5584280,1333036945,61785,443,1.037789,5,362,172,46,72.4,3106.8,0.346052,0.001314,0.259447,0.029615,4,248,104,46,62,792,0.347193,8.00E-06,0.230827,0.039959,-1
5584209,1333036945,61782,443,8.966394,8,508,174,46,63.5,2000.857143,4.045189,0.001493,1.280913,2.523187,5,294,104,46,58.8,645.2,4.045064,0.000139,1.411292,3.38048,-1
88025927,1333100580,56024,443,0.327809,5,406,216,46,81.2,5685.2,0.111309,0.000874,0.081952,0.002925,4,248,104,46,62,792,0.111075,0.000125,0.073754,0.004066,-1
88026202,1333100580,56049,443,0.656509,6,564,187,46,94,5194.8,0.327802,0.000883,0.131302,0.014271,4,248,104,46,62,792,0.436133,5.00E-06,0.181939,0.051468,-1
88026191,1333100580,56041,443,2.644226,8,898,177,46,112.25,4795.357143,1.320249,0.001125,0.377747,0.221708,4,248,104,46,62,792,2.422368,2.00E-06,0.844471,1.870401,-1
88026320,1333100581,56051,443,0.324556,5,406,216,46,81.2,5685.2,0.108674,0.001141,0.081139,0.002845,4,248,104,46,62,792,0.108801,5.00E-06,0.072498,0.003941,-1
88026825,1333100581,56065,443,0.330683,5,401,211,46,80.2,5353.2,0.110813,0.001497,0.082671,0.00293,4,248,104,46,62,792,0.112158,0.00012,0.073365,0.004028,-1
88027196,1333100581,56072,443,0.316566,5,378,188,46,75.6,3954.8,0.111962,0.001108,0.079141,0.00274,4,248,104,46,62,792,0.1128,4.00E-06,0.072914,0.003999,-1
88027331,1333100581,56075,443,0.334685,5,399,209,46,79.8,5223.2,0.114577,0.000847,0.083671,0.003055,4,248,104,46,62,792,0.110641,2.00E-06,0.073274,0.004027,-1
88027065,1333100581,56068,443,3.321605,6,453,211,46,75.5,4415.1,2.996175,0.001249,0.664321,1.701372,4,248,104,46,62,792,0.11031,5.00E-06,0.072875,0.003984,-1
88027591,1333100582,56083,443,0.319828,5,402,212,46,80.4,5418.8,0.107681,0.000504,0.079957,0.002807,4,248,104,46,62,792,0.107067,2.00E-06,0.070714,0.003751,-1
88027712,1333100582,56084,443,0.328446,5,401,211,46,80.2,5353.2,0.109944,0.000999,0.082111,0.002925,4,248,104,46,62,792,0.110176,3.00E-06,0.072789,0.003974,-1
88028199,1333100582,56089,443,0.315573,5,400,210,46,80,5288,0.109308,0.001126,0.078893,0.002704,4,248,104,46,62,792,0.11045,2.00E-06,0.07,0.003705,-1
88027984,1333100582,56088,443,9.459879,7,506,216,46,72.285714,4023.238095,5.997219,0.000739,1.576646,6.024509,4,244,104,46,61,822.666667,0.162657,3.00E-06,0.104687,0.008251,-1
88029842,1333100584,56094,443,0.278852,5,399,209,46,79.8,5223.2,0.097317,0.000254,0.069713,0.002154,4,248,104,46,62,792,0.091455,5.00E-06,0.060676,0.002761,-1
88030547,1333100584,56097,443,3.328776,6,454,212,46,75.666667,4469.466667,3.001548,0.000883,0.665755,1.707163,4,248,104,46,62,792,0.111691,5.00E-06,0.073296,0.004032,-1
88030723,1333100584,56098,443,3.332366,6,452,210,46,75.333333,4361.066667,3.001574,0.00054,0.666473,1.706218,4,248,104,46,62,792,0.110824,2.00E-06,0.073711,0.004075,-1
88032168,1333100586,56099,443,0.322683,5,394,204,46,78.8,4905.2,0.108945,0.000726,0.080671,0.002843,4,249,105,46,62.25,820.25,0.109313,0.00014,0.07151,0.003825,-1
88033212,1333100586,56103,443,0.310552,5,400,210,46,80,5288,0.106423,0.001127,0.077638,0.002607,4,248,104,46,62,792,0.102552,0.000124,0.068121,0.003468,-1
88033296,1333100587,56104,443,0.325325,5,401,211,46,80.2,5353.2,0.110825,0.00111,0.081331,0.002865,4,248,104,46,62,792,0.111703,3.00E-06,0.072417,0.003942,-1
88033725,1333100587,56107,443,0.3187,5,400,210,46,80,5288,0.107926,0.000638,0.079675,0.00278,4,248,104,46,62,792,0.108455,2.00E-06,0.070633,0.003748,-1
88033881,1333100587,56108,443,0.321568,5,401,211,46,80.2,5353.2,0.109436,0.000508,0.080392,0.002842,4,248,104,46,62,792,0.109433,0.000121,0.071251,0.003801,-1
88040260,1333100592,56123,443,0.470483,5,391,201,46,78.2,4719.2,0.160787,0.00051,0.117621,0.006104,4,248,104,46,62,792,0.154918,7.00E-06,0.103153,0.007979,-1
88040295,1333100592,56126,443,0.472975,5,369,179,46,73.8,3465.2,0.159283,0.001008,0.118244,0.006112,4,248,104,46,62,792,0.158661,0.000123,0.104607,0.008191,-1
88040292,1333100592,56125,443,1.119862,6,414,178,46,69,2857.2,0.646506,0.001259,0.223972,0.060364,5,294,104,46,58.8,645.2,0.646497,2.00E-06,0.240142,0.078871,-1
88069605,1333100616,56187,443,0.337277,5,398,208,46,79.6,5158.8,0.113319,0.000495,0.084319,0.003124,4,248,104,46,62,792,0.113807,2.00E-06,0.074744,0.004193,-1
88069897,1333100616,56197,443,0.346196,5,398,208,46,79.6,5158.8,0.116298,0.003252,0.086549,0.003086,4,248,104,46,62,792,0.121067,2.00E-06,0.078373,0.004619,-1
88070024,1333100616,56201,443,0.340291,5,401,211,46,80.2,5353.2,0.117794,0.001145,0.085073,0.003142,4,248,104,46,62,792,0.118892,4.00E-06,0.076406,0.004396,-1
88070025,1333100616,56202,443,0.330196,5,400,210,46,80,5288,0.114044,0.001108,0.082549,0.002957,4,248,104,46,62,792,0.115554,0.00012,0.074416,0.004156,-1
88070297,1333100616,56212,443,0.883602,6,445,209,46,74.166667,4368.966667,0.544687,0.0005,0.17672,0.044688,5,294,104,46,58.8,645.2,0.544822,0.000107,0.193579,0.057757,-1
88082273,1333100627,56223,443,0.314201,5,401,211,46,80.2,5353.2,0.108029,0.000668,0.07855,0.002702,4,248,104,46,62,792,0.107932,2.00E-06,0.070293,0.003712,-1
88082627,1333100628,56230,443,0.336689,5,400,210,46,80,5288,0.119189,0.001606,0.084172,0.003058,4,248,104,46,62,792,0.119417,1.60E-05,0.076585,0.004418,-1
88082633,1333100628,56231,443,0.335569,5,400,210,46,80,5288,0.115191,0.003091,0.083892,0.002911,4,248,104,46,62,792,0.115937,0.000131,0.075967,0.004318,-1
88082805,1333100628,56235,443,0.36916,5,401,211,46,80.2,5353.2,0.127673,0.001097,0.09229,0.003716,4,248,104,46,62,792,0.1279,3.00E-06,0.084162,0.005315,-1
88082804,1333100628,56236,443,0.369857,5,401,211,46,80.2,5353.2,0.127926,0.001376,0.092464,0.003708,4,248,104,46,62,792,0.128514,2.00E-06,0.08441,0.005347,-1
88084490,1333100629,56239,443,0.426261,5,401,211,46,80.2,5353.2,0.145558,0.000507,0.106565,0.005014,4,248,104,46,62,792,0.145395,4.00E-06,0.094146,0.006665,-1
88084627,1333100629,56243,443,4.057071,7,499,211,46,71.285714,3803.571429,2.995307,0.001613,0.676178,1.335742,5,294,104,46,58.8,645.2,0.621279,2.00E-06,0.230185,0.072971,-1
88088317,1333100633,56244,443,0.439552,5,401,211,46,80.2,5353.2,0.148538,0.000992,0.109888,0.005275,4,248,104,46,62,792,0.149414,2.00E-06,0.098775,0.007319,-1
88098508,1333100641,56254,443,1.741387,7,654,209,46,93.428571,6237.952381,0.717963,0.001025,0.290231,0.071358,5,294,104,46,58.8,645.2,0.717947,5.00E-06,0.392272,0.132671,-1
88104684,1333100647,56263,443,3.328727,6,402,160,46,67,2084.4,3.001544,0.000748,0.665745,1.707176,4,248,104,46,62,792,0.10995,0.0001,0.072997,0.003986,-1
88105997,1333100648,56276,443,0.334421,5,400,210,46,80,5288,0.111425,0.001646,0.083605,0.002986,4,248,104,46,62,792,0.113308,3.00E-06,0.074597,0.004175,-1
88105998,1333100648,56277,443,0.333274,5,401,211,46,80.2,5353.2,0.11179,0.000631,0.083318,0.003039,4,248,104,46,62,792,0.112061,3.00E-06,0.074221,0.004132,-1
88106228,1333100648,56280,443,0.330805,5,399,209,46,79.8,5223.2,0.11115,0.000827,0.082701,0.00298,4,248,104,46,62,792,0.111826,1.00E-05,0.073921,0.004098,-1
88106486,1333100648,56286,443,0.328692,5,406,216,46,81.2,5685.2,0.111402,0.001522,0.082173,0.002894,4,248,104,46,62,792,0.112434,0.000102,0.073209,0.004016,-1
88106488,1333100648,56287,443,0.327568,5,406,216,46,81.2,5685.2,0.111329,0.000877,0.081892,0.002921,4,248,104,46,62,792,0.111674,5.00E-06,0.072913,0.003992,-1
88107491,1333100649,56290,443,0.32509,5,364,174,46,72.8,3207.2,0.109426,0.001521,0.081273,0.002828,4,248,104,46,62,792,0.110696,4.60E-05,0.072602,0.003952,-1
88113165,1333100654,56294,443,0.327951,5,401,211,46,80.2,5353.2,0.111559,0.001375,0.081988,0.002895,4,248,104,46,62,792,0.110934,2.00E-06,0.072169,0.003913,-1
88113175,1333100654,56296,443,0.328688,5,401,211,46,80.2,5353.2,0.110562,0.001384,0.082172,0.002902,4,248,104,46,62,792,0.109148,4.80E-05,0.072708,0.00396,-1
88118027,1333100658,56307,443,0.360056,5,402,212,46,80.4,5418.8,0.122439,0.001373,0.090014,0.003499,4,248,104,46,62,792,0.123431,2.00E-06,0.079749,0.004784,-1
88121406,1333100661,56311,443,0.437249,5,401,211,46,80.2,5353.2,0.146909,0.001245,0.109312,0.005192,4,248,104,46,62,792,0.147293,5.00E-06,0.097906,0.007189,-1
88131637,1333100666,56312,443,0.326333,5,400,210,46,80,5288,0.110696,0.001239,0.081583,0.002873,4,248,104,46,62,792,0.109466,2.00E-06,0.071876,0.003877,-1
88167490,1333100674,56315,443,0.2113,3,308,210,46,102.666667,8649.333333,0.109794,0.000636,0.055215,0.005958,3,144,52,46,48,12,0.111193,0.000422,0.055807,0.006135,-1
88191178,1333100684,56325,443,0.843275,5,401,211,46,80.2,5353.2,0.280465,0.003239,0.210819,0.019151,4,248,104,46,62,792,0.284102,3.00E-06,0.187979,0.026506,-1
88194415,1333100687,56341,443,0.847271,5,400,210,46,80,5288,0.282611,0.000988,0.211818,0.019755,4,248,104,46,62,792,0.283214,3.00E-06,0.188481,0.026643,-1
88194868,1333100687,56344,443,0.786937,5,442,252,46,88.4,8370.8,0.262481,0.000619,0.196734,0.017094,4,248,104,46,62,792,0.26285,8.00E-06,0.174992,0.022965,-1
88199098,1333100691,56348,443,0.797686,5,401,211,46,80.2,5353.2,0.2656,0.001237,0.199422,0.017456,4,248,104,46,62,792,0.2672,2.00E-06,0.177517,0.023635,-1
88199161,1333100691,56349,443,0.803304,5,400,210,46,80,5288,0.268078,0.000906,0.200826,0.017764,4,248,104,46,62,792,0.26861,6.00E-06,0.178738,0.023959,-1
88199178,1333100691,56350,443,0.880127,5,402,212,46,80.4,5418.8,0.293088,0.002271,0.220032,0.021076,4,248,104,46,62,792,0.295717,2.00E-06,0.195974,0.028807,-1
88199911,1333100691,56353,443,0.871265,5,400,210,46,80,5288,0.289461,0.003115,0.217816,0.020487,4,248,104,46,62,792,0.292832,2.00E-06,0.194008,0.028232,-1
88237106,1333100722,56372,443,0.851433,5,399,209,46,79.8,5223.2,0.283963,0.000875,0.212858,0.019972,4,248,104,46,62,792,0.284345,2.00E-06,0.189395,0.026902,-1
88237972,1333100723,56375,443,0.831481,5,401,211,46,80.2,5353.2,0.276971,0.001258,0.20787,0.018973,4,248,104,46,62,792,0.27769,2.00E-06,0.184844,0.025625,-1
88237973,1333100723,56376,443,0.857136,5,401,211,46,80.2,5353.2,0.285719,0.001489,0.214284,0.020125,4,248,104,46,62,792,0.28671,2.00E-06,0.190729,0.027283,-1
88238019,1333100723,56382,443,0.821036,5,401,211,46,80.2,5353.2,0.27359,0.001255,0.205259,0.018497,4,248,104,46,62,792,0.274594,1.00E-06,0.182609,0.02501,-1
88238020,1333100723,56383,443,0.880628,5,401,211,46,80.2,5353.2,0.293505,0.001382,0.220157,0.021272,4,248,104,46,62,792,0.294578,5.00E-06,0.195892,0.028779,-1
88245889,1333100729,56390,443,0.865631,5,401,211,46,80.2,5353.2,0.288588,0.001377,0.216408,0.02055,4,248,104,46,62,792,0.289585,0.000125,0.192599,0.027785,-1
88246268,1333100729,56396,443,0.907594,5,400,210,46,80,5288,0.302689,0.001013,0.226899,0.022678,4,248,104,46,62,792,0.303354,4.00E-06,0.201971,0.030593,-1
88252089,1333100734,56411,443,0.846633,5,400,210,46,80,5288,0.28215,0.001258,0.211658,0.019675,4,248,104,46,62,792,0.282974,0.000125,0.188309,0.02656,-1
88253450,1333100735,56413,443,0.837503,5,400,210,46,80,5288,0.279463,0.001237,0.209376,0.019254,4,248,104,46,62,792,0.280083,9.90E-05,0.186431,0.02604,-1
88253513,1333100735,56414,443,0.834872,5,401,211,46,80.2,5353.2,0.278753,0.00087,0.208718,0.019201,4,248,104,46,62,792,0.278864,3.00E-06,0.18586,0.025907,-1
88254132,1333100736,56415,443,0.827444,5,400,210,46,80,5288,0.275836,0.001374,0.206861,0.018767,4,248,104,46,62,792,0.276864,0.000121,0.184147,0.0254,-1
88264561,1333100744,56421,443,0.86775,5,400,210,46,80,5288,0.289433,0.001651,0.216937,0.020599,4,248,104,46,62,792,0.290705,4.00E-06,0.193147,0.027979,-1
88264651,1333100744,56422,443,0.851642,5,401,211,46,80.2,5353.2,0.28408,0.000628,0.21291,0.020029,4,248,104,46,62,792,0.284806,2.00E-06,0.189476,0.026926,-1
88265210,1333100745,56428,443,0.907381,5,406,216,46,81.2,5685.2,0.302572,0.000883,0.226845,0.022693,4,248,104,46,62,792,0.303084,4.00E-06,0.201753,0.030527,-1
88268628,1333100747,56429,443,0.820289,5,401,211,46,80.2,5353.2,0.273814,0.001138,0.205072,0.018484,4,248,104,46,62,792,0.274599,1.90E-05,0.18257,0.024994,-1
88272659,1333100751,56431,443,0.74735,5,929,739,46,185.8,95641.2,0.25289,0.001382,0.186838,0.015303,4,993,849,46,248.25,160408.25,0.256325,8.70E-05,0.16806,0.02118,-1
88275197,1333100753,56435,443,0.773694,5,400,210,46,80,5288,0.258109,0.00049,0.193424,0.016544,4,248,104,46,62,792,0.258354,2.00E-06,0.172069,0.022205,-1
88276820,1333100754,56441,443,0.87088,5,401,211,46,80.2,5353.2,0.290331,0.000746,0.21772,0.020923,4,248,104,46,62,792,0.291251,9.50E-05,0.193724,0.02812,-1
88276901,1333100754,56442,443,0.881537,5,406,216,46,81.2,5685.2,0.294215,0.001251,0.220384,0.021342,4,248,104,46,62,792,0.294586,9.70E-05,0.196221,0.028849,-1
88278264,1333100755,56445,443,0.799143,5,363,173,46,72.6,3156.8,0.267184,0.000865,0.199786,0.017587,4,248,104,46,62,792,0.26682,2.00E-06,0.177808,0.023711,-1
88278409,1333100756,56446,443,0.881926,5,363,173,46,72.6,3156.8,0.293985,0.000822,0.220481,0.021445,4,248,104,46,62,792,0.294704,1.00E-05,0.196186,0.028864,-1
88279448,1333100756,56451,443,0.804888,5,401,211,46,80.2,5353.2,0.26819,0.001383,0.201222,0.017749,4,248,104,46,62,792,0.269707,8.00E-06,0.179186,0.02408,-1
88280148,1333100757,56455,443,0.866399,5,400,210,46,80,5288,0.289833,0.001241,0.2166,0.020614,4,248,104,46,62,792,0.289339,2.00E-06,0.192888,0.027904,-1
88280690,1333100757,56462,443,0.869664,5,399,209,46,79.8,5223.2,0.289859,0.000856,0.217416,0.020844,4,248,104,46,62,792,0.290342,4.00E-06,0.193307,0.028025,-1
88281915,1333100758,56465,443,0.837853,5,386,196,46,77.2,4417.2,0.279176,0.00162,0.209463,0.0192,4,248,104,46,62,792,0.281108,2.00E-06,0.186567,0.026106,-1
88282162,1333100759,56466,443,0.868139,5,386,196,46,77.2,4417.2,0.289448,0.001507,0.217035,0.020646,4,248,104,46,62,792,0.290607,8.00E-06,0.193184,0.027988,-1
88290568,1333100766,56477,443,0.868125,5,400,210,46,80,5288,0.289708,0.000745,0.217031,0.020791,4,248,104,46,62,792,0.289581,4.00E-06,0.192764,0.027868,-1
88291983,1333100767,56488,443,0.828271,5,353,163,46,70.6,2674.8,0.276075,0.001095,0.207068,0.018856,4,248,104,46,62,792,0.276706,2.00E-06,0.184153,0.025434,-1
88292162,1333100767,56489,443,0.808527,5,353,163,46,70.6,2674.8,0.2696,0.001122,0.202132,0.017958,4,248,104,46,62,792,0.270474,5.00E-06,0.179907,0.024274,-1
88292250,1333100767,56492,443,0.831146,5,439,249,46,87.8,8127.2,0.277069,0.00089,0.207787,0.019025,4,248,104,46,62,792,0.277472,6.90E-05,0.184685,0.025563,-1
88300156,1333100774,56497,443,0.858639,5,401,211,46,80.2,5353.2,0.286202,0.000628,0.21466,0.02036,4,248,104,46,62,792,0.286817,2.00E-06,0.190855,0.027319,-1
88302283,1333100775,56501,443,0.862375,5,400,210,46,80,5288,0.287592,0.000494,0.215594,0.020564,4,248,104,46,62,792,0.288093,0.000217,0.19186,0.027545,-1
88307201,1333100779,56510,443,0.837691,5,401,211,46,80.2,5353.2,0.279831,0.000882,0.209423,0.019329,4,248,104,46,62,792,0.280459,9.00E-06,0.18636,0.026046,-1
88323862,1333100793,56521,443,0.838157,5,388,198,46,77.6,4536.8,0.279472,0.000992,0.209539,0.01933,4,248,104,46,62,792,0.280086,6.00E-06,0.186436,0.026067,-1
88332811,1333100800,56532,443,0.875755,5,401,211,46,80.2,5353.2,0.292328,0.000749,0.218939,0.021159,4,248,104,46,62,792,0.292454,2.00E-06,0.194763,0.028449,-1
88333127,1333100800,56540,443,0.803803,5,406,216,46,81.2,5685.2,0.268368,0.001375,0.200951,0.017703,4,248,104,46,62,792,0.268835,5.00E-06,0.178894,0.024001,-1
88335455,1333100802,56544,443,0.79242,5,401,211,46,80.2,5353.2,0.264374,0.000994,0.198105,0.017268,4,248,104,46,62,792,0.264841,0.000122,0.176319,0.023284,-1
88335533,1333100802,56548,443,0.89378,5,400,210,46,80,5288,0.298181,0.00127,0.223445,0.021939,4,248,104,46,62,792,0.299204,4.00E-06,0.198972,0.029692,-1
88338811,1333100805,56552,443,0.885614,5,401,211,46,80.2,5353.2,0.305324,0.000871,0.221404,0.02167,4,248,104,46,62,792,0.290535,0.016171,0.198757,0.025003,-1
88338917,1333100805,56553,443,0.827152,5,400,210,46,80,5288,0.276316,0.000527,0.206788,0.018909,4,248,104,46,62,792,0.276499,1.10E-05,0.184026,0.025396,-1
88341359,1333100807,56555,443,0.800272,5,401,211,46,80.2,5353.2,0.266732,0.000872,0.200068,0.017635,4,248,104,46,62,792,0.267704,1.20E-05,0.178022,0.023766,-1
88341437,1333100807,56557,443,0.86314,5,401,211,46,80.2,5353.2,0.288087,0.000753,0.215785,0.020551,4,248,104,46,62,792,0.288467,2.30E-05,0.192064,0.02766,-1
88343462,1333100808,56560,443,0.838147,5,400,210,46,80,5288,0.279338,0.001623,0.209537,0.019213,4,248,104,46,62,792,0.280476,2.00E-06,0.186478,0.026081,-1
88346873,1333100811,56569,443,0.797035,5,401,211,46,80.2,5353.2,0.267088,0.000756,0.199259,0.017514,4,248,104,46,62,792,0.267476,0.000114,0.177524,0.023607,-1
88346974,1333100811,56570,443,0.823283,5,400,210,46,80,5288,0.274357,0.001492,0.205821,0.018556,4,248,104,46,62,792,0.27583,3.00E-06,0.183212,0.025175,-1
88346998,1333100811,56571,443,0.845375,5,401,211,46,80.2,5353.2,0.281696,0.001014,0.211344,0.019662,4,248,104,46,62,792,0.28223,9.00E-06,0.187912,0.026481,-1
88348031,1333100812,56575,443,0.898837,5,401,211,46,80.2,5353.2,0.299468,0.001372,0.224709,0.022169,4,248,104,46,62,792,0.300968,0.000123,0.200054,0.02998,-1
88348138,1333100812,56577,443,0.863872,5,401,211,46,80.2,5353.2,0.288084,0.00149,0.215968,0.020445,4,248,104,46,62,792,0.289212,3.00E-06,0.192222,0.027712,-1
88349230,1333100813,56578,443,0.867288,5,401,211,46,80.2,5353.2,0.289215,0.00099,0.216822,0.020704,4,248,104,46,62,792,0.289714,2.00E-06,0.193063,0.027954,-1
88349334,1333100813,56582,443,0.838014,5,401,211,46,80.2,5353.2,0.279594,0.001127,0.209504,0.019298,4,248,104,46,62,792,0.280582,5.00E-06,0.186553,0.026101,-1
88349451,1333100813,56586,443,0.813796,5,381,191,46,76.2,4125.2,0.271351,0.001129,0.203449,0.018193,4,248,104,46,62,792,0.27206,9.00E-06,0.180979,0.024563,-1
88349304,1333100813,56579,443,3.136589,7,820,210,46,117.142857,7549.142857,1.566218,0.001361,0.522765,0.324737,4,248,104,46,62,792,2.607295,0.000147,0.957423,2.059072,-1
