5584280,1333036945,61785,443,1.037789,5,362,172,46,72.4,3106.8,0.346052,0.001314,0.259447,0.029615,4,248,104,46,62,792,0.347193,8.00E-06,0.230827,0.039959,-1
88349963,1333100814,56589,443,0.787668,5,406,216,46,81.2,5685.2,0.263218,0.000829,0.196917,0.01709,4,248,104,46,62,792,0.263322,2.00E-06,0.175352,0.023061,-1
88350546,1333100814,56592,443,0.838396,5,401,211,46,80.2,5353.2,0.279848,0.000973,0.209599,0.019345,4,248,104,46,62,792,0.280237,1.70E-05,0.186525,0.026089,-1
88352587,1333100816,56594,443,0.88487,5,401,211,46,80.2,5353.2,0.29496,0.001112,0.221217,0.021532,4,248,104,46,62,792,0.295558,5.00E-06,0.196659,0.029005,-1
88352671,1333100816,56596,443,0.835769,5,400,210,46,80,5288,0.278726,0.001237,0.208942,0.019174,4,248,104,46,62,792,0.28009,4.00E-06,0.185978,0.025941,-1
88353734,1333100817,56597,443,0.845137,5,401,211,46,80.2,5353.2,0.281973,0.000863,0.211284,0.019679,4,248,104,46,62,792,0.282211,0.000129,0.188018,0.026477,-1
88354169,1333100817,56599,443,0.827644,5,406,216,46,81.2,5685.2,0.275844,0.001237,0.206911,0.018801,4,248,104,46,62,792,0.276717,0.000209,0.184187,0.025386,-1
88359537,1333100822,56603,443,0.817905,5,401,211,46,80.2,5353.2,0.272524,0.000949,0.204476,0.01841,4,248,104,46,62,792,0.273466,4.00E-06,0.1819,0.024815,-1
88359606,1333100822,56606,443,0.833278,5,400,210,46,80,5288,0.277507,0.001473,0.208319,0.019016,4,248,104,46,62,792,0.27947,5.00E-06,0.185526,0.025815,-1
88359690,1333100822,56611,443,0.807423,5,376,186,46,75.2,3843.2,0.269343,0.000747,0.201856,0.017976,4,248,104,46,62,792,0.269718,4.00E-06,0.179575,0.024184,-1
88361287,1333100823,56613,443,0.862513,5,400,210,46,80,5288,0.287757,0.001089,0.215628,0.020457,4,248,104,46,62,792,0.288331,2.00E-06,0.19189,0.027616,-1
88361457,1333100823,56614,443,0.863503,5,401,211,46,80.2,5353.2,0.288201,0.000474,0.215876,0.020621,4,248,104,46,62,792,0.288085,0.000124,0.192055,0.027628,-1
88361636,1333100824,56617,443,0.837611,5,401,211,46,80.2,5353.2,0.279396,0.000947,0.209403,0.019313,4,248,104,46,62,792,0.280103,3.90E-05,0.186369,0.026039,-1
88362599,1333100824,56618,443,0.817948,5,401,211,46,80.2,5353.2,0.273361,0.000709,0.204487,0.018456,4,248,104,46,62,792,0.27285,0.000129,0.181566,0.02469,-1
88362673,1333100824,56620,443,0.849515,5,400,210,46,80,5288,0.28337,0.000622,0.212379,0.019929,4,248,104,46,62,792,0.283751,0.00011,0.188933,0.026741,-1
88363023,1333100825,56621,443,0.908864,5,400,210,46,80,5288,0.302935,0.000901,0.227216,0.022764,4,248,104,46,62,792,0.303459,4.00E-06,0.202094,0.03063,-1
88364729,1333100826,56627,443,0.791563,5,401,211,46,80.2,5353.2,0.263951,0.001111,0.197891,0.01721,4,248,104,46,62,792,0.265088,2.00E-06,0.176147,0.023271,-1
88364803,1333100826,56628,443,0.795691,5,400,210,46,80,5288,0.265376,0.001855,0.198923,0.017261,4,248,104,46,62,792,0.2676,0.000126,0.177316,0.02355,-1
88366412,1333100828,56631,443,0.823901,5,399,209,46,79.8,5223.2,0.27453,0.001195,0.205975,0.018638,4,248,104,46,62,792,0.275964,3.00E-06,0.183349,0.025213,-1
88366657,1333100828,56633,443,0.805491,5,400,210,46,80,5288,0.268324,0.001015,0.201373,0.017841,4,248,104,46,62,792,0.269352,9.90E-05,0.179234,0.024067,-1
88367029,1333100828,56634,443,0.868514,5,406,216,46,81.2,5685.2,0.289557,0.00025,0.217128,0.020905,4,248,104,46,62,792,0.289841,0.000118,0.193056,0.027919,-1
88367032,1333100828,56635,443,0.815669,5,406,216,46,81.2,5685.2,0.272103,0.001111,0.203917,0.01828,4,248,104,46,62,792,0.272471,6.00E-06,0.181457,0.024693,-1
88368224,1333100829,56636,443,0.905933,5,400,210,46,80,5288,0.303582,0.000627,0.226483,0.022673,4,248,104,46,62,792,0.302839,0.000101,0.201721,0.030488,-1
88371902,1333100832,56642,443,0.80932,5,388,198,46,77.6,4536.8,0.269965,0.001494,0.20233,0.017927,4,248,104,46,62,792,0.271347,3.00E-06,0.180148,0.024341,-1
88373019,1333100833,56673,443,0.842643,5,374,184,46,74.8,3733.2,0.280966,0.001728,0.210661,0.019402,4,248,104,46,62,792,0.281723,0.000123,0.187511,0.026336,-1
88373165,1333100833,56674,443,0.815397,5,375,185,46,75,3788,0.272006,0.001374,0.203849,0.018221,4,248,104,46,62,792,0.272589,3.00E-06,0.181479,0.0247,-1
88390393,1333100849,56680,443,0.892234,5,400,210,46,80,5288,0.298047,0.001158,0.223059,0.021885,4,248,104,46,62,792,0.297953,4.00E-06,0.198554,0.029567,-1
88430510,1333100882,56698,443,0.810168,5,399,209,46,79.8,5223.2,0.269964,0.001509,0.202542,0.017962,4,248,104,46,62,792,0.271349,0.000111,0.18036,0.024368,-1
103248909,1333113981,61189,443,0.374908,5,387,197,46,77.4,4476.8,0.126176,0.000626,0.093727,0.003855,4,248,104,46,62,792,0.127269,0.000132,0.083152,0.005176,-1
103249087,1333113982,61199,443,1.336246,6,389,153,46,64.833333,1871.366667,0.756955,0.001287,0.267249,0.081814,5,294,104,46,58.8,645.2,0.757206,1.00E-06,0.287027,0.106742,-1
103249605,1333113982,61242,443,0.389896,5,407,217,46,81.4,5752.8,0.133929,0.001135,0.097474,0.004135,4,248,104,46,62,792,0.133805,0.000251,0.087741,0.005746,-1
103249088,1333113982,61200,443,3.501393,6,395,153,46,65.833333,1832.166667,3.001315,0.001414,0.700279,1.659711,4,248,104,46,62,792,0.167905,2.00E-06,0.111646,0.009349,-1
103249831,1333113983,61249,443,0.386632,5,394,204,46,78.8,4905.2,0.132029,0.000626,0.096658,0.004105,4,248,104,46,62,792,0.128052,0.000123,0.084869,0.005387,-1
103261220,1333113997,61411,443,0.552047,5,348,158,46,69.6,2448.8,0.183892,0.000766,0.138012,0.008372,4,248,104,46,62,792,0.184665,8.00E-06,0.122808,0.01131,-1
103261223,1333113997,61413,443,0.345966,5,371,181,46,74.2,3571.2,0.117066,0.000873,0.086492,0.003265,4,248,104,46,62,792,0.117559,0.00012,0.078123,0.004564,-1
103261280,1333113997,61416,443,0.354637,5,388,198,46,77.6,4536.8,0.122909,0.001238,0.088659,0.003422,4,248,104,46,62,792,0.120426,3.00E-06,0.077217,0.004493,-1
103261281,1333113997,61417,443,0.345313,5,361,171,46,72.2,3057.2,0.119434,0.001122,0.086328,0.003249,4,248,104,46,62,792,0.117189,2.00E-06,0.075248,0.004265,-1
103261282,1333113997,61418,443,0.551061,5,387,197,46,77.4,4476.8,0.18427,0.001167,0.137765,0.008294,4,248,104,46,62,792,0.18502,4.00E-06,0.123189,0.011381,-1
103261225,1333113997,61415,443,2.193009,7,703,171,46,100.428571,4362.285714,1.079003,0.000491,0.365502,0.152541,4,248,104,46,62,792,1.816465,2.00E-06,0.669336,0.9961,-1
103261652,1333113998,61422,443,0.347811,5,362,172,46,72.4,3106.8,0.116569,0.001131,0.086953,0.003275,4,248,104,46,62,792,0.116927,2.00E-06,0.07729,0.004481,-1
103261850,1333113998,61423,443,0.338425,5,392,202,46,78.4,4780.8,0.114186,0.000859,0.084606,0.003119,4,248,104,46,62,792,0.112053,0.000116,0.07471,0.004173,-1
103261856,1333113998,61424,443,0.561567,5,378,188,46,75.6,3954.8,0.186774,0.008853,0.140392,0.007696,4,249,105,46,62.25,820.25,0.193504,9.70E-05,0.126137,0.011933,-1
103261883,1333113998,61425,443,2.196006,7,772,194,46,110.285714,6136.571429,1.086138,0.003748,0.366001,0.154842,4,249,105,46,62.25,820.25,1.819096,2.00E-06,0.670539,0.998653,-1
103262405,1333113999,61430,443,0.32545,5,796,606,46,159.2,62391.2,0.111061,0.001232,0.081362,0.002859,4,248,104,46,62,792,0.111949,2.00E-06,0.073334,0.004037,-1
103262554,1333113999,61432,443,0.333935,5,408,218,46,81.6,5820.8,0.118143,0.000671,0.083484,0.003074,4,248,104,46,62,792,0.118437,0.000126,0.075956,0.004334,-1
103262735,1333113999,61433,443,1.093131,6,453,217,46,75.5,4811.1,0.516965,0.00074,0.218626,0.034683,4,248,104,46,62,792,0.706334,5.00E-06,0.297837,0.13391,-1
103262870,1333113999,61434,443,1.138238,6,1352,581,46,225.333333,75904.66667,0.568788,0.000639,0.227648,0.043063,4,248,104,46,62,792,0.758694,2.00E-06,0.316033,0.15593,-1
103262506,1333113999,61431,443,6.487185,8,553,219,46,69.125,3674.696429,2.998669,0.001493,0.926741,1.516671,5,294,104,46,58.8,645.2,2.392928,0.000108,0.826972,1.184296,-1
103263424,1333114000,61437,443,0.327336,5,349,159,46,69.8,2493.2,0.111208,0.000975,0.081834,0.002909,4,248,104,46,62,792,0.1082,2.00E-06,0.071963,0.003884,-1
103263585,1333114000,61438,443,0.565297,5,371,181,46,74.2,3571.2,0.189624,0.001383,0.141324,0.008705,4,248,104,46,62,792,0.188419,0.000119,0.125303,0.011754,-1
103263863,1333114001,61441,443,0.329688,5,395,205,46,79,4968,0.113931,0.001288,0.082422,0.002937,4,249,105,46,62.25,820.25,0.114545,2.00E-06,0.074749,0.004196,-1
103264220,1333114001,61446,443,0.633008,6,470,234,46,78.333333,5821.466667,0.302455,0.001377,0.126602,0.011867,4,248,104,46,62,792,0.411635,2.00E-06,0.173777,0.04544,-1
103264488,1333114001,61450,443,0.336048,5,368,178,46,73.6,3412.8,0.11367,0.001508,0.084012,0.003033,4,248,104,46,62,792,0.113687,6.00E-06,0.074123,0.004126,-1
103263767,1333114001,61440,443,2.850391,7,574,169,46,82,3537,1.710029,0.001336,0.475065,0.400533,4,248,104,46,62,792,1.900837,9.80E-05,0.887418,0.915128,-1
103264547,1333114002,61451,443,0.331825,5,371,181,46,74.2,3571.2,0.115192,0.0005,0.082956,0.003042,4,248,104,46,62,792,0.1152,2.00E-06,0.075749,0.004306,-1
103264624,1333114002,61452,443,0.340931,5,381,191,46,76.2,4125.2,0.114298,0.000887,0.085233,0.003162,4,248,104,46,62,792,0.114562,2.00E-06,0.076084,0.004342,-1
103271536,1333114011,61458,443,0.334414,5,384,194,46,76.8,4299.2,0.115161,0.000875,0.083604,0.003053,4,248,104,46,62,792,0.112307,0.000121,0.073126,0.004004,-1
103282510,1333114025,61542,443,0.229369,3,273,175,46,91,5301,0.118932,0.001138,0.060035,0.006938,3,144,52,46,48,12,0.119696,0.00061,0.060153,0.007091,-1
103283051,1333114025,61549,443,0.564692,5,348,158,46,69.6,2448.8,0.195762,0.000757,0.141173,0.008793,4,248,104,46,62,792,0.195521,2.00E-06,0.126848,0.012095,-1
103285502,1333114028,61585,443,0.556242,5,561,371,46,112.2,20937.2,0.191394,0.0015,0.13906,0.008431,4,248,104,46,62,792,0.191128,2.00E-06,0.12493,0.011719,-1
103285508,1333114028,61586,443,3.601573,6,656,414,46,109.333333,22285.86667,3.001675,0.001243,0.720315,1.633813,4,248,104,46,62,792,0.201011,2.00E-06,0.133555,0.013378,-1
103285722,1333114029,61598,443,0.98119,6,650,414,46,108.333333,22429.46667,0.452228,0.000869,0.196238,0.026231,4,248,104,46,62,792,0.628164,1.70E-05,0.268404,0.104904,-1
103316990,1333114072,61619,443,0.539439,5,387,197,46,77.4,4476.8,0.180258,0.000888,0.13486,0.007977,4,248,104,46,62,792,0.18075,2.00E-06,0.12005,0.010809,-1
103320572,1333114077,61753,443,1.116239,6,586,198,46,97.666667,6045.466667,0.591908,0.001128,0.223248,0.048102,4,248,104,46,62,792,0.767815,2.00E-06,0.314286,0.161926,-1
103320591,1333114077,61754,443,0.571687,5,370,180,46,74,3518,0.191148,0.000745,0.142922,0.008984,4,248,104,46,62,792,0.191123,0.000117,0.127254,0.012123,-1
103320847,1333114077,61761,443,0.521924,5,363,173,46,72.6,3156.8,0.174018,0.001377,0.130481,0.007408,4,248,104,46,62,792,0.174475,0.00025,0.116376,0.010114,-1
103321263,1333114078,61775,443,0.533579,5,378,188,46,75.6,3954.8,0.177897,0.001367,0.133395,0.007747,4,248,104,46,62,792,0.178894,0.00025,0.118806,0.010542,-1
103321314,1333114078,61776,443,0.562309,5,374,184,46,74.8,3733.2,0.188022,0.000625,0.140577,0.008705,4,248,104,46,62,792,0.188427,3.00E-06,0.125177,0.011752,-1
103321707,1333114079,61785,443,0.585675,5,376,186,46,75.2,3843.2,0.195491,0.001695,0.146419,0.009309,4,248,104,46,62,792,0.196389,2.00E-06,0.13051,0.012775,-1
103322157,1333114079,61802,443,0.60217,5,401,211,46,80.2,5353.2,0.200403,0.001368,0.150542,0.00989,4,248,104,46,62,792,0.201508,3.00E-06,0.13384,0.013435,-1
103322231,1333114079,61805,443,0.569051,5,388,198,46,77.6,4536.8,0.189901,0.000875,0.142263,0.008885,4,248,104,46,62,792,0.190269,8.00E-06,0.126684,0.012035,-1
103322336,1333114079,61812,443,0.537825,5,592,402,46,118.4,25140.8,0.179139,0.001026,0.134456,0.007913,4,248,104,46,62,792,0.180396,6.00E-06,0.11969,0.010744,-1
103322358,1333114080,61813,443,0.5423,5,592,402,46,118.4,25140.8,0.181035,0.001255,0.135575,0.008019,4,248,104,46,62,792,0.182425,3.00E-06,0.120808,0.010947,-1
3106428,1333034914,58948,443,0.833023,5,376,186,46,75.2,3843.2,0.274329,0.021853,0.208256,0.015451,4,249,105,46,62.25,820.25,0.291201,2.00E-06,0.186268,0.026161,-1
3106433,1333034914,58951,443,0.901595,5,376,186,46,75.2,3843.2,0.285704,0.051469,0.225399,0.013453,4,249,105,46,62.25,820.25,0.337435,7.00E-06,0.205642,0.032554,-1
3107359,1333034914,58993,443,0.870743,5,387,197,46,77.4,4476.8,0.28995,0.003494,0.217686,0.020391,4,248,104,46,62,792,0.292853,2.00E-06,0.194102,0.028259,-1
3107922,1333034915,59021,443,0.992809,5,378,188,46,75.6,3954.8,0.328059,0.010494,0.248202,0.025114,4,248,104,46,62,792,0.337445,2.00E-06,0.221462,0.036811,-1
3108999,1333034915,59031,443,2.064836,6,550,180,46,91.666667,4687.066667,1.035401,0.003892,0.412967,0.142487,4,248,104,46,62,792,1.380961,7.00E-06,0.575222,0.516615,-1
3109582,1333034916,59034,443,1.021651,5,366,176,46,73.2,3309.2,0.341039,0.003,0.255413,0.028319,4,248,104,46,62,792,0.344425,9.80E-05,0.227286,0.038723,-1
3121481,1333034926,59058,443,3.347598,7,730,180,46,104.285714,5020.571429,1.674174,0.00126,0.557933,0.374593,4,248,104,46,62,792,2.794812,4.00E-06,1.023795,2.371498,-1
22394529,1333050696,61146,3306,2.654789,4,216,60,52,54,16,2.024996,0.294876,0.88493,0.975214,2,168,108,60,84,1152,2.024586,2.024586,2.024586,0,-1
22395488,1333050697,38544,3306,1.776622,5,339,123,52,67.8,964.2,1.129979,0.003774,0.444091,0.231491,5,420,148,52,84,1824,1.130866,2.00E-06,0.44409,0.232778,-1
22396813,1333050698,30394,3306,0.937341,5,339,123,52,67.8,964.2,0.310824,0.005225,0.234242,0.023311,5,420,148,52,84,1824,0.315698,0.000119,0.234241,0.024367,-1
22398880,1333050700,48070,3306,0.876129,5,339,123,52,67.8,964.2,0.292324,0.001877,0.218939,0.020941,5,420,148,52,84,1824,0.292699,2.00E-06,0.218966,0.02131,-1
22399061,1333050700,23923,3306,2.206273,4,216,60,52,54,16,1.536037,0.321187,0.735424,0.48093,2,168,108,60,84,1152,0.349796,0.349796,0.349796,0,-1
22400332,1333050701,5732,3306,0.96458,5,339,123,52,67.8,964.2,0.327921,0.002626,0.238147,0.024717,6,472,148,52,78.666667,1629.866667,0.330187,0.000125,0.190517,0.030249,-1
22401516,1333050702,21440,3306,1.50115,5,339,123,52,67.8,964.2,0.896986,0.002009,0.375068,0.140884,6,483,148,52,80.5,1779.1,0.896737,2.00E-06,0.300054,0.134025,-1
22402867,1333050703,14608,3306,3.265025,4,216,60,52,54,16,2.345532,0.297204,1.088342,1.211816,2,168,108,60,84,1152,0.620002,0.620002,0.620002,0,-1
22402855,1333050703,6882,3306,3.266658,4,216,60,52,54,16,2.642892,0.288968,1.088886,1.811726,2,168,108,60,84,1152,2.642623,2.642623,2.642623,0,-1
22403680,1333050704,60911,3306,2.524568,5,339,123,52,67.8,964.2,1.914751,0.003547,0.6308,0.752534,5,420,148,52,84,1824,1.907291,2.50E-05,0.630767,0.745311,-1
22404783,1333050705,35080,3306,1.797837,4,216,60,52,54,16,1.087756,0.323923,0.599279,0.179926,2,164,104,60,82,968,0.385403,0.385403,0.385403,0,-1
22405655,1333050705,64353,3306,0.917972,5,300,84,52,60,192,0.306947,0.00224,0.229401,0.022936,6,461,141,52,76.833333,1397.766667,0.306953,2.00E-06,0.183521,0.028067,-1
22406312,1333050706,33986,3306,1.589595,4,216,60,52,54,16,0.993758,0.295995,0.529865,0.161401,2,172,112,60,86,1352,0.29938,0.29938,0.29938,0,-1
22407004,1333050707,56000,3306,1.652327,4,216,60,52,54,16,1.02131,0.315429,0.550776,0.166052,2,168,108,60,84,1152,0.3157,0.3157,0.3157,0,-1
22406998,1333050707,49288,3306,4.103915,4,216,60,52,54,16,3.208175,0.320693,1.367972,2.555936,2,168,108,60,84,1152,0.574552,0.574552,0.574552,0,-1
22409498,1333050709,15741,3306,0.995399,6,391,123,52,65.166667,812.966667,0.345818,0.002604,0.19908,0.032235,5,430,148,52,86,1964,0.346143,0.00213,0.24735,0.026881,-1
3374355,1333035158,59076,443,1.015923,5,362,172,46,72.4,3106.8,0.351291,0.001505,0.253981,0.028417,4,248,104,46,62,792,0.348179,3.00E-06,0.228027,0.039034,-1
3374704,1333035158,59093,443,1.047154,5,376,186,46,75.2,3843.2,0.350431,0.00137,0.261788,0.030143,4,248,104,46,62,792,0.349101,0.000129,0.231993,0.040322,-1
3374884,1333035158,59106,443,0.547937,5,374,184,46,74.8,3733.2,0.182397,0.001349,0.136984,0.008176,4,248,104,46,62,792,0.18352,7.40E-05,0.121929,0.011137,-1
3374160,1333035158,59075,443,2.063068,6,534,172,46,89,4138.8,1.028996,0.00115,0.412614,0.140808,4,248,104,46,62,792,1.371079,0.000122,0.572961,0.507944,-1
3376247,1333035160,59139,443,0.792048,5,387,197,46,77.4,4476.8,0.2641,0.000875,0.198012,0.017273,4,248,104,46,62,792,0.264452,3.00E-06,0.176105,0.023259,-1
3394191,1333035179,59179,443,0.811218,5,361,171,46,72.2,3057.2,0.268223,0.007115,0.202805,0.01702,4,248,104,46,62,792,0.275479,0.000122,0.181064,0.024571,-1
3396614,1333035182,59222,443,0.97504,5,386,196,46,77.2,4417.2,0.32517,0.000771,0.24376,0.026242,4,248,104,46,62,792,0.325689,3.00E-06,0.216794,0.035249,-1
3401572,1333035187,59251,443,4.007648,6,415,173,46,69.166667,2596.166667,2.995671,0.001511,0.80153,1.525537,4,248,104,46,62,792,0.338934,2.00E-06,0.225492,0.038135,-1
3424020,1333035212,59264,443,0.994537,5,361,171,46,72.2,3057.2,0.332421,0.000755,0.248634,0.02731,4,248,104,46,62,792,0.332836,2.00E-06,0.221628,0.036839,-1
3467744,1333035257,59344,443,3.954628,6,413,171,46,68.833333,2513.766667,3.005169,0.002503,0.790926,1.550535,4,248,104,46,62,792,0.318333,1.40E-05,0.211471,0.033537,-1
3472444,1333035261,59397,443,1.062264,5,387,197,46,77.4,4476.8,0.35482,0.001241,0.265566,0.031053,4,248,104,46,62,792,0.355422,6.00E-06,0.236742,0.042033,-1
3502198,1333035290,59599,443,0.362908,5,387,197,46,77.4,4476.8,0.122033,0.005253,0.090727,0.003251,4,248,104,46,62,792,0.122806,0.000107,0.081745,0.004999,-1
3502515,1333035290,59600,443,0.925956,6,433,197,46,72.166667,3745.766667,0.559186,0.008744,0.185191,0.046004,5,294,104,46,58.8,645.2,0.554324,5.00E-06,0.200291,0.059097,-1
3523941,1333035310,59603,443,1.006442,5,362,172,46,72.4,3106.8,0.336171,0.001001,0.251611,0.027914,4,248,104,46,62,792,0.336176,3.00E-06,0.223997,0.03763,-1
3526798,1333035313,59642,443,1.019817,5,387,197,46,77.4,4476.8,0.340954,0.004501,0.254954,0.027882,4,248,104,46,62,792,0.34256,6.00E-06,0.22696,0.038635,-1
