5584280,1333036945,61785,443,1.037789,5,362,172,46,72.4,3106.8,0.346052,0.001314,0.259447,0.029615,4,248,104,46,62,792,0.347193,8.00E-06,0.230827,0.039959,-1
3526841,1333035313,59646,443,0.949331,5,387,197,46,77.4,4476.8,0.315569,0.004112,0.237333,0.024174,4,248,104,46,62,792,0.31931,2.40E-05,0.211555,0.033563,-1
3530523,1333035316,59650,443,1.027182,5,370,180,46,74,3518,0.342309,0.001506,0.256796,0.028966,4,248,104,46,62,792,0.342664,0.000116,0.22811,0.038986,-1
3531921,1333035317,59655,443,1.053298,5,362,172,46,72.4,3106.8,0.352194,0.001019,0.263324,0.030582,4,248,104,46,62,792,0.352549,2.00E-06,0.234698,0.041312,-1
3555293,1333035339,59742,443,0.853258,5,376,186,46,75.2,3843.2,0.28408,0.001881,0.213314,0.019869,4,248,104,46,62,792,0.285855,0.000119,0.189892,0.027011,-1
3927916,1333035676,59819,443,0.802802,5,367,177,46,73.4,3360.8,0.26722,0.001624,0.200701,0.017614,4,248,104,46,62,792,0.268539,2.00E-06,0.178565,0.023914,-1
3957121,1333035700,59829,443,0.785932,5,369,179,46,73.8,3465.2,0.262097,0.000628,0.196483,0.017049,4,248,104,46,62,792,0.262845,4.00E-06,0.174735,0.022899,-1
3957149,1333035700,59830,443,1.599093,6,574,192,46,95.666667,5573.466667,0.80879,0.001378,0.319819,0.087548,4,248,104,46,62,792,1.073272,2.00E-06,0.445379,0.312961,-1
3987695,1333035724,59834,443,0.881249,5,361,171,46,72.2,3057.2,0.296575,0.001254,0.220312,0.021333,4,248,104,46,62,792,0.296082,4.00E-06,0.196679,0.029012,-1
4058450,1333035780,59921,443,0.95444,5,362,172,46,72.4,3106.8,0.319176,0.002885,0.23861,0.024698,4,248,104,46,62,792,0.319227,2.00E-06,0.212724,0.033938,-1
4058228,1333035780,59920,443,1.786355,6,408,172,46,68,2601.6,0.84102,0.006371,0.357271,0.090757,4,248,104,46,62,792,1.153475,2.00E-06,0.491139,0.354607,-1
4059370,1333035781,59943,443,1.050272,5,375,185,46,75,3788,0.350389,0.001501,0.262568,0.030293,4,248,104,46,62,792,0.351806,1.30E-05,0.234001,0.041064,-1
4059445,1333035781,59944,443,0.990187,5,375,185,46,75,3788,0.321561,0.026615,0.247547,0.021694,4,248,104,46,62,792,0.348311,3.00E-06,0.223248,0.037559,-1
4060770,1333035782,59967,443,1.009177,5,360,170,46,72,3008,0.346945,0.001248,0.252294,0.028071,4,248,104,46,62,792,0.346664,2.00E-06,0.226746,0.038602,-1
4061197,1333035783,59971,443,0.557803,5,362,172,46,72.4,3106.8,0.186027,0.001375,0.139451,0.008473,4,248,104,46,62,792,0.187402,0.000127,0.124302,0.011566,-1
4086710,1333035804,60090,443,0.810904,5,362,172,46,72.4,3106.8,0.275097,0.002249,0.202726,0.017878,4,248,104,46,62,792,0.274934,8.00E-06,0.181469,0.024703,-1
4098169,1333035813,60172,443,0.857023,5,373,183,46,74.6,3678.8,0.286081,0.00137,0.214256,0.020143,4,248,104,46,62,792,0.287466,2.00E-06,0.190894,0.027331,-1
4098484,1333035813,60174,443,3.946248,7,461,173,46,65.857143,2240.142857,2.99493,0.001243,0.657708,1.35305,5,294,104,46,58.8,645.2,0.589652,9.00E-06,0.207069,0.068224,-1
4157993,1333035863,60298,443,1.026681,5,363,173,46,72.6,3156.8,0.34144,0.012867,0.25667,0.026424,4,248,104,46,62,792,0.354656,1.50E-05,0.230293,0.039856,-1
4271362,1333035960,60334,443,0.804058,5,335,145,46,67,1908,0.2782,0.001264,0.201015,0.01779,4,475,331,46,118.75,20030.25,0.279089,1.20E-05,0.180512,0.024504,-1
4515975,1333036118,60346,443,0.581581,5,361,171,46,72.2,3057.2,0.200174,0.001828,0.145395,0.009185,4,248,104,46,62,792,0.20159,8.00E-06,0.130656,0.012833,-1
4630787,1333036192,60437,443,0.835778,5,357,167,46,71.4,2862.8,0.278443,0.00339,0.208944,0.018779,4,248,104,46,62,792,0.281733,4.00E-06,0.186271,0.026027,-1
4630823,1333036192,60439,443,0.892233,5,362,172,46,72.4,3106.8,0.289183,0.03326,0.223058,0.016017,4,248,104,46,62,792,0.320493,3.00E-06,0.20304,0.031172,-1
4630851,1333036192,60440,443,0.862242,5,357,167,46,71.4,2862.8,0.286321,0.013286,0.21556,0.01819,4,248,104,46,62,792,0.299945,4.00E-06,0.193719,0.028232,-1
4631413,1333036192,60462,443,0.847774,5,374,184,46,74.8,3733.2,0.287588,0.000872,0.211944,0.019815,4,248,104,46,62,792,0.288965,1.70E-05,0.18969,0.027002,-1
4631571,1333036192,60468,443,0.874231,5,362,172,46,72.4,3106.8,0.290219,0.010337,0.218558,0.019272,4,248,104,46,62,792,0.300998,2.00E-06,0.195763,0.028796,-1
4632028,1333036193,60476,443,0.943973,5,373,183,46,74.6,3678.8,0.315573,0.004869,0.235993,0.023745,4,248,104,46,62,792,0.320795,0.00011,0.210832,0.033324,-1
4632195,1333036193,60480,443,0.994696,5,373,183,46,74.6,3678.8,0.33182,0.002746,0.248674,0.026881,4,248,104,46,62,792,0.334197,5.00E-06,0.221253,0.036718,-1
4632413,1333036193,60493,443,1.016425,5,378,188,46,75.6,3954.8,0.337437,0.005008,0.254106,0.027578,4,248,104,46,62,792,0.342738,3.00E-06,0.226618,0.038524,-1
4632655,1333036193,60494,443,0.981191,5,378,188,46,75.6,3954.8,0.327066,0.001626,0.245298,0.026389,4,248,104,46,62,792,0.328578,0.000113,0.218375,0.03573,-1
4632058,1333036193,60477,443,2.045582,6,424,188,46,70.666667,3309.866667,0.967689,0.004,0.409116,0.121,4,248,104,46,62,792,1.323368,5.00E-06,0.563184,0.466931,-1
4633194,1333036194,60498,443,0.561798,5,387,197,46,77.4,4476.8,0.215158,0.001373,0.140449,0.008999,4,248,104,46,62,792,0.214184,2.00E-06,0.129218,0.012937,-1
4633679,1333036194,60503,443,0.811553,5,386,196,46,77.2,4417.2,0.270619,0.001375,0.202888,0.018048,4,248,104,46,62,792,0.271376,3.00E-06,0.180607,0.024464,-1
4633640,1333036194,60502,443,1.93115,6,432,196,46,72,3696,1.064898,0.00425,0.38623,0.15896,5,294,104,46,58.8,645.2,1.063738,1.90E-05,0.410828,0.208124,-1
4633817,1333036195,60505,443,0.81541,5,386,196,46,77.2,4417.2,0.272085,0.001262,0.203853,0.018242,4,248,104,46,62,792,0.272968,2.10E-05,0.181615,0.024733,-1
4638511,1333036199,60530,443,0.851131,5,360,170,46,72,3008,0.284076,0.000995,0.212783,0.019935,4,248,104,46,62,792,0.28396,3.00E-06,0.189244,0.026859,-1
4675216,1333036233,60586,443,0.960838,5,362,172,46,72.4,3106.8,0.322949,0.001,0.24021,0.025436,4,248,104,46,62,792,0.319049,0.000101,0.212707,0.033901,-1
4675489,1333036234,60597,443,1.037006,5,376,186,46,75.2,3843.2,0.349931,0.001266,0.259251,0.029594,4,248,104,46,62,792,0.349675,0.000131,0.230785,0.039914,-1
4677866,1333036236,60618,443,1.001946,5,387,197,46,77.4,4476.8,0.330937,0.010692,0.250486,0.025556,4,248,104,46,62,792,0.343544,6.30E-05,0.224613,0.037861,-1
4683667,1333036242,60666,443,0.994186,5,373,183,46,74.6,3678.8,0.330826,0.002346,0.248546,0.02694,4,248,104,46,62,792,0.333056,0.000125,0.221288,0.036686,-1
4684310,1333036242,60667,443,0.970465,5,363,173,46,72.6,3156.8,0.324919,0.000729,0.242616,0.026006,4,248,104,46,62,792,0.32544,0.000122,0.216017,0.03496,-1
4742347,1333036297,60779,443,1.979486,6,411,175,46,68.5,2727.9,0.904609,0.003377,0.395897,0.104343,4,248,104,46,62,792,1.262402,3.00E-06,0.541709,0.42244,-1
4745486,1333036300,60783,443,1.972427,7,454,172,46,64.857143,2237.142857,0.901991,0.006492,0.328738,0.110116,4,248,104,46,62,792,1.618329,3.00E-06,0.599745,0.786316,-1
4767214,1333036320,60838,443,0.833022,5,361,171,46,72.2,3057.2,0.277843,0.001328,0.208255,0.019031,4,248,104,46,62,792,0.278935,3.00E-06,0.185313,0.025756,-1
4768004,1333036320,60848,443,0.804572,5,376,186,46,75.2,3843.2,0.268842,0.001238,0.201143,0.017761,4,248,104,46,62,792,0.269716,0.000241,0.179356,0.024062,-1
4767507,1333036320,60839,443,3.907649,6,413,171,46,68.833333,2513.766667,3.039389,0.001349,0.78153,1.608614,4,248,104,46,62,792,0.290838,0.000123,0.193349,0.028003,-1
4770245,1333036323,60874,443,1.556101,6,422,186,46,70.333333,3216.666667,0.693771,0.005611,0.31122,0.060429,4,248,104,46,62,792,0.979062,0.000117,0.423542,0.25267,-1
4821150,1333036374,60929,443,0.865753,6,422,186,46,70.333333,3216.666667,0.507469,0.003248,0.173151,0.037412,4,248,104,46,62,792,0.62775,2.00E-06,0.249274,0.111037,-1
4826010,1333036378,60950,443,1.04265,5,368,178,46,73.6,3412.8,0.340805,0.021353,0.260662,0.025453,4,248,104,46,62,792,0.362669,1.40E-05,0.234287,0.041289,-1
4852221,1333036403,61040,443,0.974106,5,374,184,46,74.8,3733.2,0.33558,0.001401,0.243526,0.02612,4,248,104,46,62,792,0.320314,0.016493,0.218375,0.030568,-1
4920037,1333036433,61069,443,0.993797,5,363,173,46,72.6,3156.8,0.33509,0.000747,0.248449,0.027285,4,248,104,46,62,792,0.33455,3.00E-06,0.220523,0.036486,-1
4923970,1333036436,61077,443,0.59478,5,357,167,46,71.4,2862.8,0.204649,0.001494,0.148695,0.009654,4,248,104,46,62,792,0.204126,2.00E-06,0.133622,0.013404,-1
4924105,1333036436,61080,443,0.539108,5,376,186,46,75.2,3843.2,0.179799,0.001114,0.134777,0.00794,4,248,104,46,62,792,0.180652,2.00E-06,0.120015,0.010803,-1
4994911,1333036503,61251,443,0.832271,5,404,214,46,80.8,5551.2,0.277336,0.00138,0.208068,0.018987,4,248,104,46,62,792,0.279044,2.00E-06,0.185339,0.025763,-1
4995365,1333036503,61263,443,0.798558,5,376,186,46,75.2,3843.2,0.265958,0.002147,0.199639,0.017335,4,248,104,46,62,792,0.268469,7.00E-06,0.177904,0.023738,-1
4997512,1333036505,61278,443,0.855707,5,376,186,46,75.2,3843.2,0.285695,0.001127,0.213927,0.020126,4,248,104,46,62,792,0.285965,4.00E-06,0.190547,0.02723,-1
5037763,1333036543,61287,443,0.339016,5,387,197,46,77.4,4476.8,0.116304,0.001487,0.084754,0.00309,4,248,104,46,62,792,0.116453,0.000107,0.076706,0.004403,-1
5037800,1333036543,61288,443,0.33171,5,442,252,46,88.4,8370.8,0.113208,0.001375,0.082927,0.002966,4,248,104,46,62,792,0.115304,6.00E-06,0.075584,0.004288,-1
5037712,1333036543,61284,443,0.839634,5,387,197,46,77.4,4476.8,0.279719,0.001622,0.209908,0.019282,4,248,104,46,62,792,0.280867,6.00E-06,0.186941,0.026209,-1
5037837,1333036543,61289,443,1.021941,5,442,252,46,88.4,8370.8,0.34041,0.002748,0.255485,0.02839,4,248,104,46,62,792,0.342984,5.00E-06,0.227479,0.038811,-1
5038065,1333036543,61291,443,0.946218,5,452,262,46,90.4,9208.8,0.315105,0.001463,0.236555,0.024564,4,248,104,46,62,792,0.316567,3.00E-06,0.210465,0.033221,-1
5038381,1333036543,61293,443,0.918311,5,464,274,46,92.8,10267.2,0.30609,0.001373,0.229578,0.023146,4,248,104,46,62,792,0.307189,0.000122,0.204382,0.031292,-1
5038621,1333036544,61294,443,0.959208,5,437,247,46,87.4,7966.8,0.32119,0.000841,0.239802,0.02538,4,248,104,46,62,792,0.320812,2.00E-06,0.213542,0.0342,-1
5038653,1333036544,61295,443,0.990927,5,437,247,46,87.4,7966.8,0.330604,0.001254,0.247732,0.027001,4,248,104,46,62,792,0.331557,5.00E-06,0.220372,0.036422,-1
5178693,1333036659,61317,443,1.040029,5,365,175,46,73,3258,0.346309,0.001493,0.260007,0.029702,4,248,104,46,62,792,0.348035,0.000136,0.231325,0.040087,-1
5178772,1333036659,61319,443,3.551858,6,412,170,46,68.666667,2473.066667,3.000546,0.003243,0.710372,1.645069,4,248,104,46,62,792,0.186866,8.00E-06,0.123094,0.011368,-1
5206845,1333036682,61363,443,0.837524,5,414,224,46,82.8,6237.2,0.278596,0.003378,0.209381,0.018861,4,248,104,46,62,792,0.281481,2.00E-06,0.186604,0.026118,-1
5207185,1333036682,61371,443,0.88462,5,362,172,46,72.4,3106.8,0.294833,0.00087,0.221155,0.021567,4,249,105,46,62.25,820.25,0.295447,0.000115,0.196594,0.028953,-1
5229224,1333036701,61446,443,0.365532,5,369,179,46,73.8,3465.2,0.123542,0.005379,0.091383,0.003295,4,248,104,46,62,792,0.126466,4.00E-06,0.080622,0.004905,-1
5229240,1333036701,61447,443,6.329397,7,600,179,46,85.714286,4068.238095,2.997926,0.001361,1.054899,2.262678,4,248,104,46,62,792,3.113972,0.000121,1.075177,3.120612,-1
5235043,1333036706,61492,443,1.040906,5,361,171,46,72.2,3057.2,0.347167,0.000998,0.260226,0.029867,4,248,104,46,62,792,0.347434,2.00E-06,0.231411,0.040163,-1
5235064,1333036706,61493,443,0.993318,5,361,171,46,72.2,3057.2,0.331057,0.000995,0.24833,0.027189,4,248,104,46,62,792,0.331689,5.00E-06,0.220876,0.036588,-1
5235236,1333036706,61495,443,1.037035,5,361,171,46,72.2,3057.2,0.345416,0.001391,0.259259,0.029554,4,248,104,46,62,792,0.34691,4.00E-06,0.230697,0.039915,-1
5235370,1333036706,61501,443,0.962833,5,361,171,46,72.2,3057.2,0.320934,0.00075,0.240708,0.025591,4,248,104,46,62,792,0.321299,8.00E-06,0.214,0.034345,-1
5310736,1333036767,61540,443,0.596913,5,362,172,46,72.4,3106.8,0.200633,0.001365,0.149228,0.009719,4,248,104,46,62,792,0.200436,1.30E-05,0.133234,0.013311,-1
5311005,1333036767,61541,443,1.093004,6,408,172,46,68,2601.6,0.511784,0.001743,0.218601,0.033731,4,248,104,46,62,792,0.704971,2.50E-05,0.299965,0.132516,-1
5313269,1333036769,61572,443,0.820741,5,352,162,46,70.4,2628.8,0.273224,0.001253,0.205185,0.018484,4,248,104,46,62,792,0.274853,0.00011,0.182523,0.024957,-1
5313475,1333036769,61575,443,0.859855,5,362,172,46,72.4,3106.8,0.286837,0.001502,0.214964,0.020252,4,248,104,46,62,792,0.287959,0.000127,0.191557,0.027485,-1
5313873,1333036770,61576,443,0.848143,5,362,172,46,72.4,3106.8,0.282105,0.002464,0.212036,0.01952,4,248,104,46,62,792,0.284341,2.00E-06,0.188727,0.026714,-1
5314829,1333036770,61589,443,0.82441,5,374,184,46,74.8,3733.2,0.28309,0.002996,0.206102,0.018378,4,248,104,46,62,792,0.28255,1.00E-05,0.185315,0.025775,-1
5322672,1333036777,61613,443,0.82241,5,355,165,46,71,2768,0.273581,0.002888,0.205603,0.018264,4,248,104,46,62,792,0.276337,9.00E-06,0.18319,0.025169,-1
5324085,1333036778,61622,443,0.794546,5,373,183,46,74.6,3678.8,0.265101,0.001125,0.198637,0.017338,4,248,104,46,62,792,0.265855,4.00E-06,0.176859,0.023459,-1
5328532,1333036781,61641,443,0.360296,5,370,180,46,74,3518,0.139969,0.003507,0.090074,0.003553,4,248,104,46,62,792,0.135548,0.000127,0.083828,0.005352,-1
5327437,1333036781,61637,443,9.824057,7,460,170,46,65.714286,2121.904762,5.997842,0.001113,1.637343,5.823055,4,244,104,46,61,822.666667,0.275967,2.00E-06,0.183688,0.025306,-1
5328721,1333036782,61642,443,0.330929,5,370,180,46,74,3518,0.111311,0.002367,0.082732,0.002872,4,248,104,46,62,792,0.110544,2.00E-06,0.072538,0.003949,-1
5329755,1333036782,61669,443,0.944474,5,360,170,46,72,3008,0.314803,0.001009,0.236118,0.024567,4,248,104,46,62,792,0.315576,1.60E-05,0.210094,0.0331,-1
5329874,1333036783,61670,443,1.024286,5,360,170,46,72,3008,0.336925,0.015126,0.256071,0.025802,4,248,104,46,62,792,0.351837,0.000111,0.229495,0.039521,-1
5341175,1333036791,61682,443,2.252969,6,406,170,46,67.666667,2519.066667,1.2263,0.002869,0.450594,0.209509,5,294,104,46,58.8,645.2,1.225672,2.00E-06,0.478196,0.274549,-1
5383551,1333036825,61697,443,0.968572,5,376,186,46,75.2,3843.2,0.32094,0.006386,0.242143,0.024703,4,248,104,46,62,792,0.32769,0.000125,0.216085,0.034992,-1
197516643,1333197954,9406,3306,93.487473,424,48887,1500,46,115.299528,89492.6453,66.139662,2.00E-06,0.221011,11.014179,891,1184808,1500,46,1329.750842,167585.1109,66.482472,1.00E-06,0.104889,5.298267,-1
146923365,1333155509,3854,3306,0.219517,5,288,102,46,57.6,616.8,0.073234,0.000121,0.054842,0.001331,5,357,121,46,71.4,1225.8,0.074203,0.000123,0.054786,0.001329,-1
146926244,1333155512,3772,3306,82.499499,10,498,82,46,49.8,128.4,40.140593,0.001858,9.166433,176.49576,10,596,120,46,59.6,803.377778,40.140446,0.002113,9.165918,176.504714,-1
146969552,1333155558,4240,3306,0.23463,5,288,102,46,57.6,616.8,0.08169,5.00E-06,0.058436,0.001529,6,414,121,46,69,1235.2,0.081084,2.00E-06,0.046751,0.001828,-1
146977634,1333155564,2065,3306,137.706765,4,192,52,46,48,8,126.876543,1.2759,45.902255,4934.759564,9,784,107,46,87.111111,890.361111,48.12741,0.076712,11.814834,279.906228,-1
157205467,1333164025,55876,443,0.799151,5,410,220,46,82,5958,0.266228,0.001458,0.199788,0.017482,4,248,104,46,62,792,0.267463,2.00E-06,0.177813,0.023713,-1
157205694,1333164025,55879,443,0.860251,5,410,220,46,82,5958,0.286704,0.001631,0.215063,0.020246,4,248,104,46,62,792,0.287852,2.00E-06,0.191392,0.027473,-1
157206165,1333164025,55880,443,0.80042,5,410,220,46,82,5958,0.26692,0.001109,0.200105,0.0176,4,248,104,46,62,792,0.267608,3.00E-06,0.178065,0.02378,-1
157206234,1333164025,55883,443,0.838812,5,410,220,46,82,5958,0.279718,0.000868,0.209703,0.019383,4,248,104,46,62,792,0.280332,1.00E-05,0.186614,0.026116,-1
157206956,1333164026,55886,443,0.876998,5,390,200,46,78,4658,0.292477,0.000883,0.219249,0.021193,4,248,104,46,62,792,0.293044,3.00E-06,0.19501,0.028521,-1
157207812,1333164026,55891,443,0.824048,5,351,161,46,70.2,2583.2,0.274776,0.000848,0.206012,0.018708,4,248,104,46,62,792,0.275341,0.000126,0.183312,0.025168,-1
157207895,1333164026,55893,443,0.869756,5,389,199,46,77.8,4597.2,0.290006,0.000729,0.217439,0.020873,4,248,104,46,62,792,0.290652,2.00E-06,0.193453,0.028068,-1
157208525,1333164027,55895,443,0.842767,5,388,198,46,77.6,4536.8,0.280943,0.000887,0.210692,0.019564,4,248,104,46,62,792,0.281582,2.00E-06,0.187436,0.026349,-1
157214002,1333164031,55899,443,0.888998,5,355,165,46,71,2768,0.2962,0.001504,0.22225,0.021657,4,248,104,46,62,792,0.296819,2.00E-06,0.197677,0.029307,-1
157219063,1333164035,55908,443,0.788859,5,383,193,46,76.6,4240.8,0.262447,0.001917,0.197215,0.016952,4,248,104,46,62,792,0.264263,0.000112,0.175579,0.023092,-1
157219309,1333164035,55913,443,0.79481,5,364,174,46,72.8,3207.2,0.265499,0.000877,0.198702,0.017394,4,248,104,46,62,792,0.265496,2.00E-06,0.176821,0.023449,-1
157219324,1333164035,55915,443,0.828281,5,383,193,46,76.6,4240.8,0.276261,0.001228,0.20707,0.018832,4,248,104,46,62,792,0.277097,3.00E-06,0.184231,0.025455,-1
157219861,1333164036,55925,443,0.800801,5,428,238,46,85.6,7264.8,0.272485,0.002914,0.2002,0.01732,4,248,104,46,62,792,0.272477,7.00E-06,0.179347,0.024134,-1
157220446,1333164036,55932,443,0.776822,5,389,199,46,77.8,4597.2,0.259228,0.000621,0.194206,0.016656,4,248,104,46,62,792,0.259454,4.00E-06,0.172838,0.022404,-1
157220767,1333164036,55934,443,0.787454,5,359,169,46,71.8,2959.2,0.262282,0.001328,0.196864,0.016993,4,248,104,46,62,792,0.263475,8.00E-06,0.175194,0.023018,-1
157221059,1333164037,55951,443,0.846499,5,366,176,46,73.2,3309.2,0.282178,0.00079,0.211625,0.019756,4,248,104,46,62,792,0.282734,3.00E-06,0.188211,0.026567,-1
157233334,1333164046,55961,443,0.815569,5,410,220,46,82,5958,0.271333,0.001755,0.203892,0.01816,4,248,104,46,62,792,0.27274,0.000141,0.181433,0.024651,-1
157236911,1333164049,55962,443,0.819272,5,421,231,46,84.2,6741.2,0.273147,0.000994,0.204818,0.018464,4,248,104,46,62,792,0.27384,2.00E-06,0.18232,0.02493,-1
